unique_id,gender,hold racket handed
2344,0.9916,0.946
2345,0.9999,0.906
2346,1.0,0.363
2347,0.0108,0.946
2348,0.9975,0.941
2349,0.0094,0.947
2350,1.0,0.947
2351,1.0,0.348
2352,0.0043,0.947
2353,1.0,0.947
2354,0.007,0.944
2355,1.0,0.947
2356,1.0,0.947
2357,0.9995,0.947
2358,1.0,0.946
2359,0.9997,0.947
2360,1.0,0.929
2361,0.0,0.917
2362,0.9992,0.947
2363,1.0,0.947
2364,0.9826,0.947
2365,0.9963,0.946
2366,1.0,0.947
2367,1.0,0.333
2368,0.9812,0.947
2369,1.0,0.947
2370,0.9987,0.947
2371,0.9998,0.947
2372,1.0,0.946
2373,0.9998,0.946
2374,1.0,0.947
2375,0.1125,0.947
2376,0.9954,0.947
2377,1.0,0.947
2378,0.9845,0.947
2379,0.2548,0.944
2380,0.9942,0.947
2381,0.0002,0.408
2382,1.0,0.947
2383,0.8948,0.895
2384,1.0,0.947
2385,0.9653,0.947
2386,0.9994,0.339
2387,0.2604,0.408
2388,0.9245,0.947
2389,0.9999,0.947
2390,0.579,0.92
2391,0.7358,0.947
2392,0.0224,0.947
2393,1.0,0.947
2394,0.9997,0.947
2395,0.9965,0.947
2396,1.0,0.947
2397,0.9823,0.947
2398,1.0,0.947
2399,0.9999,0.946
2400,1.0,0.947
2401,0.0001,0.921
2402,1.0,0.369
2403,1.0,0.947
2404,0.9961,0.947
2405,0.0037,0.947
2406,1.0,0.327
2407,0.998,0.947
2408,1.0,0.329
2409,0.9999,0.947
2410,1.0,0.946
2411,0.422,0.947
2412,0.9966,0.947
2413,1.0,0.338
2414,1.0,0.947
2415,0.9997,0.947
2416,0.0001,0.65
2417,0.9996,0.947
2418,0.0077,0.947
2419,0.9746,0.947
2420,1.0,0.946
2421,0.0,0.917
2422,0.9945,0.947
2423,0.9999,0.947
2424,0.9997,0.947
2425,0.932,0.945
2426,1.0,0.944
2427,1.0,0.41
2429,0.9992,0.931
2430,1.0,0.945
2431,1.0,0.947
2432,0.9975,0.947
2433,0.9983,0.947
2434,1.0,0.947
2435,0.0007,0.947
2436,0.9998,0.331
2437,0.0019,0.929
2438,1.0,0.406
2439,0.9997,0.947
2440,0.9999,0.947
2441,1.0,0.947
2442,0.9982,0.947
2443,0.9999,0.946
2444,0.9948,0.405
2445,0.9999,0.925
2446,0.0003,0.928
2447,1.0,0.337
2448,0.9722,0.947
2449,1.0,0.947
2450,1.0,0.938
2451,1.0,0.946
2452,0.9465,0.893
2453,0.0233,0.947
2454,0.9948,0.947
2455,0.8892,0.943
2456,1.0,0.946
2457,0.9998,0.947
2458,0.9999,0.947
2459,1.0,0.333
2460,0.9993,0.329
2461,1.0,0.947
2462,1.0,0.947
2463,1.0,0.347
2464,1.0,0.356
2465,1.0,0.947
2466,0.9929,0.947
2467,0.7637,0.946
2468,0.9996,0.947
2469,1.0,0.947
2470,1.0,0.947
2471,0.9921,0.947
2472,1.0,0.947
2473,0.9999,0.947
2474,1.0,0.947
2475,1.0,0.947
2476,1.0,0.947
2477,1.0,0.947
2478,0.0134,0.947
2479,0.0,0.92
2480,1.0,0.947
2481,1.0,0.947
2482,1.0,0.329
2483,1.0,0.947
2484,1.0,0.947
2485,1.0,0.403
2486,0.9999,0.339
2487,0.9269,0.337
2488,0.9983,0.947
2489,0.9887,0.947
2490,0.9999,0.947
2491,0.2984,0.946
2492,0.9998,0.947
2493,1.0,0.947
2494,0.246,0.947
2495,0.0003,0.947
2496,1.0,0.337
2497,1.0,0.947
2498,0.999,0.947
2499,0.172,0.374
2500,1.0,0.947
2501,0.9892,0.947
2502,0.0003,0.947
2503,0.0064,0.946
2504,1.0,0.947
2505,1.0,0.947
2506,0.9999,0.355
2507,0.7033,0.94
2508,0.0232,0.942
2509,0.1569,0.929
2510,1.0,0.946
2511,0.1093,0.947
2512,0.9572,0.947
2513,0.9994,0.947
2514,0.0785,0.947
2515,1.0,0.477
2516,0.0197,0.947
2517,1.0,0.947
2518,1.0,0.947
2519,1.0,0.947
2520,0.0011,0.947
2521,0.9939,0.947
2522,0.9978,0.329
2523,0.0799,0.928
2524,0.9973,0.947
2525,1.0,0.947
2526,1.0,0.947
2527,1.0,0.947
2528,1.0,0.947
2529,1.0,0.947
2530,0.9999,0.947
2531,1.0,0.947
2532,0.9995,0.947
2533,0.9999,0.947
2534,0.0064,0.945
2535,0.9997,0.947
2536,1.0,0.947
2537,1.0,0.449
2538,0.2974,0.946
2539,0.9963,0.345
2540,0.8972,0.947
2541,0.9999,0.947
2542,1.0,0.943
2543,0.9993,0.922
2544,1.0,0.347
2545,0.4853,0.946
2546,0.9985,0.947
2547,0.3008,0.947
2548,0.3245,0.947
2549,0.9999,0.369
2550,0.9994,0.947
2551,1.0,0.329
2552,0.9999,0.946
2553,1.0,0.929
2554,0.9991,0.947
2555,0.9974,0.947
2556,0.9579,0.546
2557,1.0,0.946
2558,0.0,0.943
2559,0.9962,0.947
2560,1.0,0.947
2561,0.9922,0.946
2562,1.0,0.359
2563,1.0,0.929
2564,1.0,0.947
2565,0.8447,0.947
2566,0.9999,0.946
2567,0.2955,0.947
2568,1.0,0.947
2569,0.9988,0.947
2570,1.0,0.947
2571,0.9786,0.947
2572,1.0,0.337
2573,0.0,0.93
2574,0.0,0.816
2575,0.0296,0.947
2576,0.9968,0.947
2577,0.0001,0.564
2578,0.399,0.947
2579,0.0632,0.946
2580,0.03,0.947
2581,0.9691,0.947
2582,1.0,0.947
2583,0.9559,0.355
2584,1.0,0.334
2585,0.9977,0.947
2586,1.0,0.947
2587,0.0411,0.947
2588,0.9997,0.947
2589,0.9999,0.947
2590,0.9995,0.947
2591,0.9984,0.947
2592,1.0,0.327
2593,1.0,0.945
2594,0.9996,0.939
2595,0.9994,0.947
2596,1.0,0.947
2597,1.0,0.355
2598,1.0,0.946
2599,0.9904,0.386
2600,1.0,0.331
2601,0.0004,0.946
2602,0.9997,0.947
2603,1.0,0.329
2604,0.9985,0.947
2605,1.0,0.502
2606,0.5397,0.947
2607,1.0,0.349
2608,0.9999,0.342
2609,1.0,0.947
2610,0.2166,0.947
2611,1.0,0.399
2612,1.0,0.945
2613,0.8822,0.347
2614,0.9999,0.947
2615,0.9942,0.947
2616,0.9986,0.943
2617,1.0,0.946
2618,0.4607,0.906
2619,1.0,0.947
2620,0.1676,0.947
2621,0.0038,0.929
2622,0.0003,0.947
2623,0.0,0.929
2624,0.9996,0.947
2625,0.9179,0.947
2626,0.9787,0.947
2627,1.0,0.947
2628,0.9998,0.928
2629,0.004,0.944
2630,0.9971,0.947
2631,0.9959,0.947
2632,0.9999,0.945
2633,0.9989,0.947
2634,1.0,0.947
2635,0.9924,0.947
2636,1.0,0.947
2637,0.998,0.329
2638,0.9942,0.947
2639,1.0,0.947
2640,1.0,0.947
2641,0.7926,0.942
2642,1.0,0.946
2643,0.5271,0.947
2644,0.9998,0.947
2645,1.0,0.947
2646,1.0,0.947
2647,0.999,0.947
2648,1.0,0.947
2649,0.9983,0.947
2650,1.0,0.437
2651,1.0,0.946
2652,1.0,0.911
2653,0.9993,0.947
2654,1.0,0.946
2655,0.9999,0.947
2656,1.0,0.947
2657,0.0,0.946
2658,1.0,0.329
2659,0.0622,0.947
2660,1.0,0.946
2661,0.4812,0.947
2662,1.0,0.947
2663,1.0,0.947
2664,0.0406,0.947
2665,0.9997,0.947
2666,0.9992,0.947
2667,0.9808,0.947
2668,1.0,0.947
2669,1.0,0.389
2670,1.0,0.947
2671,1.0,0.947
2672,1.0,0.946
2673,1.0,0.947
2674,0.9996,0.329
2675,1.0,0.929
2676,0.9994,0.947
2677,1.0,0.329
2678,0.3524,0.377
2679,0.0002,0.896
2680,0.9985,0.946
2681,1.0,0.946
2682,0.8538,0.946
2683,1.0,0.944
2684,0.9994,0.947
2685,0.9976,0.947
2686,0.9784,0.947
2687,1.0,0.947
2688,1.0,0.947
2689,0.0001,0.946
2690,1.0,0.338
2691,0.6564,0.947
2692,1.0,0.947
2693,1.0,0.337
2694,1.0,0.947
2695,0.9676,0.947
2696,0.9994,0.947
2697,0.9265,0.947
2698,0.9956,0.947
2699,0.9478,0.88
2700,1.0,0.946
2701,0.9999,0.947
2702,0.0964,0.894
2704,0.9999,0.339
2705,1.0,0.33
2706,1.0,0.371
2707,0.9996,0.331
2708,1.0,0.947
2709,1.0,0.947
2710,0.9145,0.947
2711,1.0,0.947
2712,1.0,0.35
2713,0.0014,0.88
2714,1.0,0.946
2715,0.9144,0.947
2716,1.0,0.947
2717,0.9193,0.947
2718,1.0,0.342
2719,0.9719,0.947
2720,1.0,0.947
2721,1.0,0.947
2722,0.6504,0.947
2723,0.9993,0.947
2724,0.9519,0.941
2725,0.0002,0.444
2726,1.0,0.939
2727,0.9717,0.947
2729,0.9997,0.947
2730,1.0,0.947
2731,0.9999,0.947
2732,1.0,0.946
2733,1.0,0.365
2734,1.0,0.947
2735,0.9991,0.947
2736,0.9713,0.947
2737,1.0,0.947
2738,1.0,0.369
2739,0.9997,0.947
2740,0.9985,0.947
2741,1.0,0.947
2742,1.0,0.337
2743,0.9991,0.342
2744,0.9996,0.946
2745,0.9995,0.946
2746,1.0,0.946
2747,0.0,0.918
2748,0.9992,0.946
2749,1.0,0.334
2750,1.0,0.947
2751,0.1597,0.947
2752,0.9793,0.947
2753,1.0,0.947
2754,0.9999,0.947
2755,0.7625,0.946
2756,0.5721,0.947
2757,0.9993,0.947
2758,0.984,0.947
2759,1.0,0.947
2760,1.0,0.357
2762,1.0,0.345
2763,0.9947,0.947
2764,0.9989,0.946
2765,1.0,0.947
2766,1.0,0.946
2767,0.0,0.921
2768,1.0,0.947
2769,1.0,0.946
2770,1.0,0.329
2771,0.0481,0.924
2772,0.3175,0.947
2773,0.6003,0.947
2774,0.9997,0.947
2775,1.0,0.947
2776,0.9999,0.337
2777,0.9977,0.943
2778,0.6244,0.929
2779,0.0,0.921
2780,0.9996,0.947
2781,1.0,0.947
2782,0.9989,0.946
2783,0.9996,0.947
2784,0.9999,0.947
2785,1.0,0.947
2786,0.9985,0.947
2787,0.9989,0.347
2788,1.0,0.947
2789,0.9992,0.329
2790,0.9543,0.946
2791,0.0,0.946
2792,1.0,0.947
2793,1.0,0.947
2794,0.9999,0.947
2795,1.0,0.344
2796,0.9929,0.947
2797,0.9075,0.947
2798,0.001,0.945
2799,0.9999,0.943
2800,0.925,0.946
2801,1.0,0.947
2802,1.0,0.337
2803,0.0656,0.939
2805,0.0001,0.942
2806,1.0,0.947
2807,1.0,0.947
2808,1.0,0.947
2809,1.0,0.947
2810,1.0,0.34
2811,1.0,0.334
2812,0.9937,0.947
2813,1.0,0.947
2814,0.999,0.34
2815,0.9995,0.342
2816,0.8972,0.947
2817,0.9992,0.947
2818,0.9629,0.337
2819,1.0,0.947
2820,0.9997,0.947
2821,0.9988,0.947
2822,0.4164,0.358
2823,1.0,0.347
2824,0.9972,0.947
2825,1.0,0.946
2826,0.3978,0.945
2827,0.999,0.947
2828,1.0,0.947
2829,1.0,0.947
2830,1.0,0.475
2831,1.0,0.947
2832,1.0,0.947
2833,0.9991,0.944
2834,0.9842,0.947
2835,0.9369,0.947
2836,1.0,0.947
2837,0.7985,0.945
2838,1.0,0.332
2839,1.0,0.327
2840,0.9994,0.947
2841,1.0,0.947
2842,0.9889,0.947
2843,0.0035,0.93
2844,0.0001,0.947
2845,1.0,0.947
2846,1.0,0.929
2847,1.0,0.947
2848,0.9753,0.947
2849,0.9978,0.947
2850,0.9983,0.943
2851,0.9977,0.334
2852,0.9997,0.944
2853,0.0344,0.895
2854,1.0,0.338
2855,1.0,0.947
2856,1.0,0.946
2857,1.0,0.947
2858,1.0,0.4
2859,0.9886,0.371
2860,0.0,0.655
2861,0.2457,0.947
2862,1.0,0.594
2863,0.9934,0.947
2864,1.0,0.329
2865,0.9822,0.946
2866,0.0005,0.929
2867,1.0,0.49
2868,0.7397,0.947
2869,1.0,0.947
2870,0.9999,0.946
2871,0.0,0.947
2872,0.9957,0.947
2873,1.0,0.947
2874,1.0,0.329
2875,0.0763,0.944
2876,1.0,0.329
2878,1.0,0.947
2879,0.1821,0.942
2880,0.9888,0.947
2881,0.0109,0.947
2882,1.0,0.921
2883,0.9947,0.946
2884,1.0,0.93
2885,1.0,0.947
2886,0.9788,0.947
2887,0.9998,0.947
2888,1.0,0.337
2889,1.0,0.947
2890,1.0,0.947
2891,1.0,0.947
2892,1.0,0.947
2893,1.0,0.329
2894,0.0001,0.922
2895,0.3969,0.922
2896,0.9825,0.947
2897,0.964,0.946
2898,0.9995,0.947
2899,0.9566,0.945
2900,1.0,0.332
2901,0.9318,0.929
2902,1.0,0.407
2903,0.0,0.947
2904,0.0,0.906
2905,0.9997,0.947
2906,0.8496,0.946
2907,0.9992,0.947
2908,0.9995,0.372
2909,0.9958,0.947
2910,0.0003,0.681
2911,1.0,0.947
2912,1.0,0.341
2913,1.0,0.947
2914,0.9995,0.947
2915,0.9979,0.947
2916,0.9815,0.947
2917,0.9892,0.946
2918,1.0,0.692
2919,1.0,0.345
2920,1.0,0.947
2921,0.9999,0.947
2922,1.0,0.947
2923,0.4172,0.947
2924,0.9999,0.329
2925,0.0486,0.947
2926,0.9136,0.947
2927,1.0,0.947
2928,1.0,0.947
2929,0.2588,0.947
2930,1.0,0.947
2931,0.993,0.947
2932,1.0,0.947
2933,0.0001,0.947
2934,0.991,0.945
2935,0.9989,0.947
2936,0.9997,0.947
2937,1.0,0.947
2938,1.0,0.947
2939,0.0231,0.947
2940,0.9998,0.947
2941,0.9898,0.947
2942,0.9751,0.946
2943,0.8868,0.946
2944,0.9984,0.947
2945,1.0,0.947
2946,0.9972,0.947
2947,0.9969,0.947
2948,0.0451,0.947
2949,0.9697,0.947
2950,1.0,0.946
2952,1.0,0.947
2953,1.0,0.342
2954,0.999,0.946
2955,0.9943,0.917
2956,1.0,0.947
2957,1.0,0.946
2958,0.9432,0.946
2959,1.0,0.947
2960,1.0,0.947
2961,0.0,0.896
2962,0.9997,0.947
2963,1.0,0.341
2964,0.0,0.939
2966,0.9959,0.945
2967,0.0485,0.391
2968,0.0041,0.685
2969,1.0,0.369
2970,1.0,0.352
2971,1.0,0.947
2972,1.0,0.947
2973,0.9999,0.339
2974,0.0,0.93
2975,1.0,0.947
2976,0.9946,0.947
2977,0.0086,0.947
2978,1.0,0.947
2979,0.9945,0.945
2980,1.0,0.947
2981,1.0,0.342
2982,0.9996,0.339
2983,0.9478,0.947
2984,0.9867,0.947
2985,0.8312,0.374
2986,1.0,0.333
2987,1.0,0.329
2988,0.9604,0.947
2989,0.9944,0.364
2990,0.9629,0.944
2991,0.1958,0.919
2992,0.9997,0.947
2993,0.0001,0.93
2994,0.3881,0.947
2995,0.9986,0.947
2996,0.0,0.917
2997,0.9878,0.947
2998,0.8635,0.941
2999,0.0,0.917
3000,0.1547,0.383
3001,1.0,0.947
3002,0.9969,0.947
3003,1.0,0.947
3004,1.0,0.947
3005,1.0,0.947
3006,0.9991,0.947
3007,0.9996,0.947
3008,0.9891,0.945
3009,0.9494,0.947
3010,1.0,0.339
3011,1.0,0.947
3012,0.009,0.92
3013,0.9981,0.946
3014,0.0001,0.682
3015,1.0,0.947
3016,0.9979,0.947
3017,0.9997,0.947
3018,0.9999,0.947
3019,0.9969,0.947
3020,1.0,0.904
3021,0.0051,0.947
3022,1.0,0.947
3023,0.0008,0.947
3024,0.9553,0.947
3025,1.0,0.349
3026,0.2225,0.947
3027,0.8294,0.947
3028,0.4762,0.947
3029,0.9784,0.945
3030,0.9945,0.999
3031,0.0956,0.947
3032,1.0,0.947
3033,0.9989,0.947
3034,0.0104,0.947
3035,1.0,0.364
3036,0.9958,0.947
3037,0.9934,0.945
3038,0.8222,0.947
3039,0.9981,0.362
3040,0.9743,0.947
3041,0.8841,0.947
3042,0.9959,0.947
3043,0.0,0.906
3044,0.9661,0.947
3045,0.9931,0.943
3046,0.968,0.942
3047,1.0,0.947
3048,0.9971,0.947
3049,0.0896,0.947
3050,1.0,0.947
3051,0.9181,0.947
3052,1.0,0.329
3053,1.0,0.947
3054,1.0,0.947
3055,0.5112,0.947
3056,1.0,0.946
3057,0.0023,0.947
3058,0.0339,0.929
3059,0.9977,0.947
3060,1.0,0.945
3061,1.0,0.947
3062,0.5177,0.947
3063,0.9988,0.947
3064,1.0,0.947
3065,0.9999,0.361
3066,0.7372,0.947
3067,1.0,0.947
3068,0.0005,0.947
3069,0.0,0.947
3070,0.9784,0.337
3071,1.0,0.332
3072,0.9648,0.947
3073,1.0,0.947
3074,1.0,0.327
3075,0.9999,0.947
3076,1.0,0.946
3077,0.9976,0.947
3078,0.0064,0.929
3079,0.8448,0.947
3080,0.9619,0.947
3081,0.9968,0.947
3082,0.0491,0.929
3083,0.0001,0.92
3084,0.9999,0.947
3085,0.9978,0.947
3086,1.0,0.947
3087,1.0,0.35
3088,0.9998,0.947
3089,1.0,0.339
3090,0.9999,0.946
3091,1.0,0.947
3092,0.0,0.92
3093,1.0,0.947
3094,1.0,0.947
3095,0.0,0.947
3096,1.0,0.947
3097,1.0,0.947
3098,1.0,0.342
3099,1.0,0.947
3100,0.9999,0.947
3101,0.9474,0.944
3102,0.5864,0.946
3103,0.933,0.947
3104,1.0,0.947
3105,0.0791,0.947
3106,0.9995,0.947
3108,1.0,0.947
3109,1.0,0.333
3110,0.9956,0.929
3111,0.9965,0.929
3112,0.001,0.947
3113,0.9975,0.947
3114,1.0,0.947
3115,1.0,0.947
3116,0.0016,0.945
3117,0.9985,0.334
3118,0.9995,0.947
3119,0.9998,0.946
3120,0.0484,0.947
3121,1.0,0.947
3122,0.9882,0.947
3123,0.9915,0.947
3124,0.9988,0.947
3125,1.0,0.947
3126,1.0,0.947
3127,0.9837,0.947
3128,1.0,0.947
3129,0.9973,0.945
3130,1.0,0.947
3131,0.9981,0.947
3132,1.0,0.947
3133,0.0,0.616
3134,1.0,0.947
3135,1.0,0.946
3136,0.9993,0.947
3137,1.0,0.947
3138,0.9983,0.947
3139,0.9999,0.947
3140,0.9975,0.947
3141,1.0,0.947
3142,1.0,0.947
3143,0.9964,0.947
3144,1.0,0.404
3145,0.9951,0.947
3146,0.9952,0.947
3147,0.9915,0.947
3148,1.0,0.947
3149,1.0,0.947
3150,1.0,0.947
3151,0.9997,0.947
3152,1.0,0.367
3153,0.9851,0.947
3154,0.9952,0.947
3155,0.0023,0.947
3156,0.9486,0.947
3157,1.0,0.947
3158,0.9992,0.947
3159,0.007,0.899
3160,0.5501,0.395
3161,1.0,0.947
3162,1.0,0.947
3163,1.0,0.947
3164,0.9567,0.945
3165,0.9996,0.947
3166,0.9045,0.947
3167,0.2779,0.947
3168,1.0,0.947
3169,0.9743,0.947
3170,0.9995,0.329
3171,1.0,0.35
3172,0.9986,0.947
3173,0.9999,0.947
3174,0.0117,0.947
3175,1.0,0.373
3176,1.0,0.947
3177,0.9997,0.947
3178,1.0,0.947
3179,0.0351,0.947
3180,0.8694,0.947
3181,1.0,0.947
3182,0.9978,0.947
3183,0.9985,0.947
3184,0.9264,0.946
3185,1.0,0.893
3186,1.0,0.947
3187,0.9674,0.945
3188,1.0,0.947
3189,1.0,0.947
3190,0.9934,0.946
